timestamp,sensor_value,is_anomaly
2026-01-06 16:37:01.194807,52.109298177374676,0.0
2026-01-06 16:37:02.194807,51.7071176089851,0.0
2026-01-06 16:37:03.194807,49.62022101326424,0.0
2026-01-06 16:37:04.194807,50.882406614712735,0.0
2026-01-06 16:37:05.194807,53.75123116640804,0.0
2026-01-06 16:37:06.194807,51.056474210184284,0.0
2026-01-06 16:37:07.194807,48.625752397743405,0.0
2026-01-06 16:37:08.194807,53.43491843893806,0.0
2026-01-06 16:37:09.194807,51.80121366647778,0.0
2026-01-06 16:37:10.194807,54.45332444683206,0.0
2026-01-06 16:37:11.194807,50.58165659287963,0.0
2026-01-06 16:37:12.194807,49.447463118811456,0.0
2026-01-06 16:37:13.194807,47.479589077064716,0.0
2026-01-06 16:37:14.194807,52.27434688882368,0.0
2026-01-06 16:37:15.194807,54.321462379267814,0.0
2026-01-06 16:37:16.194807,48.02250032035096,0.0
2026-01-06 16:37:17.194807,48.1383275628981,0.0
2026-01-06 16:37:18.194807,50.178311243821696,0.0
2026-01-06 16:37:19.194807,47.41194363382825,0.0
2026-01-06 16:37:20.194807,48.22038665968074,0.0
2026-01-06 16:37:21.194807,47.878067181691286,0.0
2026-01-06 16:37:22.194807,48.653366379755525,0.0
2026-01-06 16:37:23.194807,50.07838614713709,0.0
2026-01-06 16:37:24.194807,47.94723972497067,0.0
2026-01-06 16:37:25.194807,49.361419264323516,0.0
2026-01-06 16:37:26.194807,46.751627351129244,0.0
2026-01-06 16:37:27.194807,78.89781945868305,1.0
2026-01-06 16:37:28.194807,43.25976424384799,0.0
2026-01-06 16:37:29.194807,44.300010225742554,0.0
2026-01-06 16:37:30.194807,48.144589960812034,0.0
2026-01-06 16:37:31.194807,45.45251257600063,0.0
2026-01-06 16:37:32.194807,70.3623941051525,1.0
2026-01-06 16:37:33.194807,47.099585608188406,0.0
2026-01-06 16:37:34.194807,48.3094617852341,0.0
2026-01-06 16:37:35.194807,47.19799671332583,0.0
2026-01-06 16:37:36.194807,47.37594275467151,0.0
2026-01-06 16:37:37.194807,45.15459499137449,0.0
2026-01-06 16:37:38.194807,43.910591102875365,0.0
2026-01-06 16:37:39.194807,43.664373418003954,0.0
2026-01-06 16:37:40.194807,43.91826536613377,0.0
2026-01-06 16:37:41.194807,42.58062323428152,0.0
2026-01-06 16:37:42.194807,43.448608553076774,0.0
2026-01-06 16:37:43.194807,44.08930716283376,0.0
2026-01-06 16:37:44.194807,67.53310204058715,1.0
2026-01-06 16:37:45.194807,43.296920811597246,0.0
2026-01-06 16:37:46.194807,40.2735819528269,0.0
2026-01-06 16:37:47.194807,43.43805873914484,0.0
2026-01-06 16:37:48.194807,43.80852271712047,0.0
2026-01-06 16:37:49.194807,45.192567406127544,0.0
2026-01-06 16:37:50.194807,44.12125786633689,0.0
2026-01-06 16:37:51.194807,41.76636544543998,0.0
2026-01-06 16:37:52.194807,41.468826902067796,0.0
2026-01-06 16:37:53.194807,46.24082438932702,0.0
2026-01-06 16:37:54.194807,43.83718926914948,0.0
2026-01-06 16:37:55.194807,45.62878444588111,0.0
2026-01-06 16:37:56.194807,46.025694023870265,0.0
2026-01-06 16:37:57.194807,40.58428101708168,0.0
2026-01-06 16:37:58.194807,42.618175836491254,0.0
2026-01-06 16:37:59.194807,42.621055651575894,0.0
2026-01-06 16:38:00.194807,42.67920583821264,0.0
2026-01-06 16:38:01.194807,42.52683940773097,0.0
2026-01-06 16:38:02.194807,74.79866354344549,1.0
2026-01-06 16:38:03.194807,41.63605878224879,0.0
2026-01-06 16:38:04.194807,38.509968693909286,0.0
2026-01-06 16:38:05.194807,40.8128381334501,0.0
2026-01-06 16:38:06.194807,39.66525077606255,0.0
2026-01-06 16:38:07.194807,41.14270602979835,0.0
2026-01-06 16:38:08.194807,39.98338454744276,0.0
2026-01-06 16:38:09.194807,41.85201724638362,0.0
2026-01-06 16:38:10.194807,42.1312754284827,0.0
2026-01-06 16:38:11.194807,41.13544303050047,0.0
2026-01-06 16:38:12.194807,41.07640372937548,0.0
2026-01-06 16:38:13.194807,40.60680147053541,0.0
2026-01-06 16:38:14.194807,39.57039213014478,0.0
2026-01-06 16:38:15.194807,40.02203098862291,0.0
2026-01-06 16:38:16.194807,39.37248580946189,0.0
2026-01-06 16:38:17.194807,40.9143850495039,0.0
2026-01-06 16:38:18.194807,40.197646319062,0.0
2026-01-06 16:38:19.194807,41.17970219715392,0.0
2026-01-06 16:38:20.194807,37.707873170368785,0.0
2026-01-06 16:38:21.194807,41.66845177620705,0.0
2026-01-06 16:38:22.194807,38.67357168918675,0.0
2026-01-06 16:38:23.194807,38.70567287206272,0.0
2026-01-06 16:38:24.194807,39.65793193360656,0.0
2026-01-06 16:38:25.194807,38.99018695393974,0.0
2026-01-06 16:38:26.194807,40.5242615431056,0.0
2026-01-06 16:38:27.194807,38.96770617857413,0.0
2026-01-06 16:38:28.194807,38.08211877064266,0.0
2026-01-06 16:38:29.194807,38.495714150196754,0.0
2026-01-06 16:38:30.194807,42.395708416384366,0.0
2026-01-06 16:38:31.194807,40.1347710234976,0.0
2026-01-06 16:38:32.194807,37.979494365207415,0.0
2026-01-06 16:38:33.194807,40.12703004918557,0.0
2026-01-06 16:38:34.194807,37.34708867022753,0.0
2026-01-06 16:38:35.194807,43.409770717519955,0.0
2026-01-06 16:38:36.194807,37.49014060048194,0.0
2026-01-06 16:38:37.194807,41.14646962542537,0.0
2026-01-06 16:38:38.194807,41.31858588060501,0.0
2026-01-06 16:38:39.194807,37.79018745736476,0.0
2026-01-06 16:38:40.194807,41.00560001662576,0.0
2026-01-06 16:38:41.194807,42.32963132255307,0.0
2026-01-06 16:38:42.194807,41.45065143201077,0.0
2026-01-06 16:38:43.194807,41.157767854480696,0.0
2026-01-06 16:38:44.194807,42.4798141844839,0.0
2026-01-06 16:38:45.194807,41.149096605506564,0.0
2026-01-06 16:38:46.194807,41.55753373364207,0.0
2026-01-06 16:38:47.194807,40.82080084182336,0.0
2026-01-06 16:38:48.194807,77.28739826647015,1.0
2026-01-06 16:38:49.194807,39.56121233759733,0.0
2026-01-06 16:38:50.194807,42.79065691931991,0.0
2026-01-06 16:38:51.194807,40.56987420511399,0.0
2026-01-06 16:38:52.194807,39.63425812127304,0.0
2026-01-06 16:38:53.194807,42.37690894963072,0.0
2026-01-06 16:38:54.194807,44.89274045262958,0.0
2026-01-06 16:38:55.194807,43.70625498724487,0.0
2026-01-06 16:38:56.194807,41.18065108718002,0.0
2026-01-06 16:38:57.194807,43.50260392645967,0.0
2026-01-06 16:38:58.194807,41.569399046171604,0.0
2026-01-06 16:38:59.194807,42.308134369143716,0.0
2026-01-06 16:39:00.194807,42.84033916796016,0.0
2026-01-06 16:39:01.194807,38.65934557441409,0.0
2026-01-06 16:39:02.194807,43.329632769944006,0.0
2026-01-06 16:39:03.194807,41.28895813772576,0.0
2026-01-06 16:39:04.194807,42.04750767349343,0.0
2026-01-06 16:39:05.194807,40.81243439956893,0.0
2026-01-06 16:39:06.194807,40.902883374066285,0.0
2026-01-06 16:39:07.194807,42.103898167797105,0.0
2026-01-06 16:39:08.194807,45.45956415265214,0.0
2026-01-06 16:39:09.194807,47.14659985703426,0.0
2026-01-06 16:39:10.194807,44.27900502403114,0.0
2026-01-06 16:39:11.194807,46.46854841697189,0.0
2026-01-06 16:39:12.194807,44.20929978353858,0.0
2026-01-06 16:39:13.194807,41.42613032634872,0.0
2026-01-06 16:39:14.194807,10.322709300896811,1.0
2026-01-06 16:39:15.194807,46.042049802818156,0.0
2026-01-06 16:39:16.194807,75.65712510599292,1.0
2026-01-06 16:39:17.194807,46.163000739716466,0.0
2026-01-06 16:39:18.194807,46.84145160711595,0.0
2026-01-06 16:39:19.194807,44.44994087049013,0.0
2026-01-06 16:39:20.194807,43.540247134292535,0.0
2026-01-06 16:39:21.194807,45.99589313347313,0.0
2026-01-06 16:39:22.194807,46.21084939348255,0.0
2026-01-06 16:39:23.194807,46.15345481007239,0.0
2026-01-06 16:39:24.194807,48.76354180108756,0.0
2026-01-06 16:39:25.194807,50.29144119264385,0.0
2026-01-06 16:39:26.194807,46.634810594819875,0.0
2026-01-06 16:39:27.194807,48.842550413929864,0.0
2026-01-06 16:39:28.194807,49.47826963259344,0.0
2026-01-06 16:39:29.194807,49.268449358779236,0.0
2026-01-06 16:39:30.194807,50.07042683023758,0.0
2026-01-06 16:39:31.194807,47.68438025854431,0.0
2026-01-06 16:39:32.194807,49.91649763638431,0.0
2026-01-06 16:39:33.194807,17.428374216554445,1.0
2026-01-06 16:39:34.194807,50.429874133707706,0.0
2026-01-06 16:39:35.194807,48.06582117120414,0.0
2026-01-06 16:39:36.194807,50.4731259535206,0.0
2026-01-06 16:39:37.194807,51.84827796995928,0.0
2026-01-06 16:39:38.194807,50.4359318234944,0.0
2026-01-06 16:39:39.194807,48.95228881010443,0.0
2026-01-06 16:39:40.194807,46.937377264041004,1.0
2026-01-06 16:39:41.194807,48.10232115383751,0.0
2026-01-06 16:39:42.194807,15.448663738603223,1.0
2026-01-06 16:39:43.194807,50.70238727609127,0.0
2026-01-06 16:39:44.194807,48.77019914051659,0.0
2026-01-06 16:39:45.194807,53.29927320500084,0.0
2026-01-06 16:39:46.194807,51.91398382236565,0.0
2026-01-06 16:39:47.194807,49.36901293927624,0.0
2026-01-06 16:39:48.194807,52.73165169348713,0.0
2026-01-06 16:39:49.194807,51.048666087064746,0.0
2026-01-06 16:39:50.194807,48.57513813175698,0.0
2026-01-06 16:39:51.194807,50.932233811119026,0.0
2026-01-06 16:39:52.194807,52.816148492320366,0.0
2026-01-06 16:39:53.194807,53.652795041214205,0.0
2026-01-06 16:39:54.194807,52.970497306314485,0.0
2026-01-06 16:39:55.194807,52.91480213156674,0.0
2026-01-06 16:39:56.194807,53.83748492466042,0.0
2026-01-06 16:39:57.194807,77.76661795384526,1.0
2026-01-06 16:39:58.194807,55.41654249128549,0.0
2026-01-06 16:39:59.194807,53.71391071332501,0.0
2026-01-06 16:40:00.194807,20.120335470830632,1.0
2026-01-06 16:40:01.194807,54.706134426214895,0.0
2026-01-06 16:40:02.194807,51.96762196951036,0.0
2026-01-06 16:40:03.194807,52.728070909259316,0.0
2026-01-06 16:40:04.194807,56.88651485115846,0.0
2026-01-06 16:40:05.194807,54.86517934760265,0.0
2026-01-06 16:40:06.194807,53.875544873552194,0.0
2026-01-06 16:40:07.194807,55.117556334738474,0.0
2026-01-06 16:40:08.194807,53.75052589555619,0.0
2026-01-06 16:40:09.194807,55.22928120233441,0.0
2026-01-06 16:40:10.194807,63.63549683168735,1.0
2026-01-06 16:40:11.194807,55.43282182723501,0.0
2026-01-06 16:40:12.194807,52.19370313840709,0.0
2026-01-06 16:40:13.194807,57.52239858260885,0.0
2026-01-06 16:40:14.194807,54.29213110134568,0.0
2026-01-06 16:40:15.194807,52.45341497920236,0.0
2026-01-06 16:40:16.194807,54.976356764721935,0.0
2026-01-06 16:40:17.194807,54.786480304010944,0.0
2026-01-06 16:40:18.194807,55.79892423838341,0.0
2026-01-06 16:40:19.194807,53.52877756597917,0.0
2026-01-06 16:40:20.194807,56.36653517164463,0.0
2026-01-06 16:40:21.194807,62.22959609733476,0.0
2026-01-06 16:40:22.194807,53.45682314672051,0.0
2026-01-06 16:40:23.194807,56.41270539141326,0.0
2026-01-06 16:40:24.194807,55.2870282032342,0.0
2026-01-06 16:40:25.194807,56.22960833758278,0.0
2026-01-06 16:40:26.194807,52.65331197422922,0.0
2026-01-06 16:40:27.194807,53.86944992483676,0.0
2026-01-06 16:40:28.194807,56.79037959370226,0.0
2026-01-06 16:40:29.194807,55.91057902385168,0.0
2026-01-06 16:40:30.194807,58.93490215123753,0.0
2026-01-06 16:40:31.194807,54.72957567343565,0.0
2026-01-06 16:40:32.194807,56.31403904851039,0.0
2026-01-06 16:40:33.194807,61.2402777183732,0.0
2026-01-06 16:40:34.194807,54.610360060997856,0.0
2026-01-06 16:40:35.194807,54.348179429998254,0.0
2026-01-06 16:40:36.194807,55.89356048914291,0.0
2026-01-06 16:40:37.194807,55.853314046208986,0.0
2026-01-06 16:40:38.194807,57.42479207167948,0.0
2026-01-06 16:40:39.194807,56.10534119288995,0.0
2026-01-06 16:40:40.194807,54.47185785117841,0.0
2026-01-06 16:40:41.194807,56.17152560416378,0.0
2026-01-06 16:40:42.194807,60.492540309547216,0.0
2026-01-06 16:40:43.194807,57.97950925587604,0.0
2026-01-06 16:40:44.194807,68.62484689467544,1.0
2026-01-06 16:40:45.194807,55.31477575033951,0.0
2026-01-06 16:40:46.194807,53.928157410032085,0.0
2026-01-06 16:40:47.194807,56.55160830697429,0.0
2026-01-06 16:40:48.194807,55.043223177064185,0.0
2026-01-06 16:40:49.194807,93.7529055465179,1.0
2026-01-06 16:40:50.194807,56.86467782083607,0.0
2026-01-06 16:40:51.194807,56.70107807118425,0.0
2026-01-06 16:40:52.194807,49.33963470642004,1.0
2026-01-06 16:40:53.194807,54.83233903777421,0.0
2026-01-06 16:40:54.194807,55.41394273590607,0.0
2026-01-06 16:40:55.194807,57.02560723439635,0.0
2026-01-06 16:40:56.194807,55.54429796534662,0.0
2026-01-06 16:40:57.194807,53.834528507835095,0.0
2026-01-06 16:40:58.194807,56.641840769890266,0.0
2026-01-06 16:40:59.194807,54.568633889156935,0.0
2026-01-06 16:41:00.194807,53.955378091945896,0.0
2026-01-06 16:41:01.194807,52.53904001858838,0.0
2026-01-06 16:41:02.194807,47.80943088287595,1.0
2026-01-06 16:41:03.194807,52.544381687992356,0.0
2026-01-06 16:41:04.194807,48.5205091874198,0.0
2026-01-06 16:41:05.194807,55.231087936547006,0.0
2026-01-06 16:41:06.194807,54.27105503908051,0.0
2026-01-06 16:41:07.194807,75.71305046293638,1.0
2026-01-06 16:41:08.194807,54.82565744327058,0.0
2026-01-06 16:41:09.194807,53.57231857310747,0.0
2026-01-06 16:41:10.194807,53.290820092490634,0.0
2026-01-06 16:41:11.194807,48.00258791723754,0.0
2026-01-06 16:41:12.194807,25.870106166719722,1.0
2026-01-06 16:41:13.194807,53.077161574894,0.0
2026-01-06 16:41:14.194807,54.843764236871884,0.0
2026-01-06 16:41:15.194807,55.08349425139685,0.0
2026-01-06 16:41:16.194807,54.159746381906906,0.0
2026-01-06 16:41:17.194807,49.32236432702482,0.0
2026-01-06 16:41:18.194807,47.27533947061448,0.0
2026-01-06 16:41:19.194807,52.07385622994309,0.0
2026-01-06 16:41:20.194807,50.91067446642648,0.0
2026-01-06 16:41:21.194807,52.40572519615066,0.0
2026-01-06 16:41:22.194807,81.25702689444603,1.0
2026-01-06 16:41:23.194807,50.68811180415759,0.0
2026-01-06 16:41:24.194807,10.400071126581409,1.0
2026-01-06 16:41:25.194807,50.71265211717047,0.0
2026-01-06 16:41:26.194807,48.91040718972762,0.0
2026-01-06 16:41:27.194807,50.14511611421538,0.0
2026-01-06 16:41:28.194807,50.145042512871186,0.0
2026-01-06 16:41:29.194807,48.90925569099357,0.0
2026-01-06 16:41:30.194807,17.49193987333763,1.0
2026-01-06 16:41:31.194807,48.69807031543758,0.0
2026-01-06 16:41:32.194807,49.88953470649175,0.0
2026-01-06 16:41:33.194807,49.22619804836375,0.0
2026-01-06 16:41:34.194807,47.137954106757164,0.0
2026-01-06 16:41:35.194807,46.864526025278444,0.0
2026-01-06 16:41:36.194807,50.861333427686745,0.0
2026-01-06 16:41:37.194807,47.33975966270849,0.0
2026-01-06 16:41:38.194807,49.10821239115338,0.0
2026-01-06 16:41:39.194807,47.831803573738675,0.0
2026-01-06 16:41:40.194807,45.909606367110136,0.0
2026-01-06 16:41:41.194807,45.37882878635374,0.0
2026-01-06 16:41:42.194807,46.74597782137514,0.0
2026-01-06 16:41:43.194807,46.79542019476587,0.0
2026-01-06 16:41:44.194807,47.2440312201677,0.0
2026-01-06 16:41:45.194807,43.66359655288286,0.0
2026-01-06 16:41:46.194807,44.680834469906756,0.0
2026-01-06 16:41:47.194807,45.38910106941777,0.0
2026-01-06 16:41:48.194807,48.25133318347914,0.0
2026-01-06 16:41:49.194807,40.93343361414315,0.0
2026-01-06 16:41:50.194807,45.78569173301208,0.0
2026-01-06 16:41:51.194807,43.83862555266048,0.0
2026-01-06 16:41:52.194807,45.40460184283837,0.0
2026-01-06 16:41:53.194807,43.56208665630921,0.0
2026-01-06 16:41:54.194807,44.92559121451258,0.0
2026-01-06 16:41:55.194807,46.90983455956693,0.0
2026-01-06 16:41:56.194807,44.55757291279774,0.0
2026-01-06 16:41:57.194807,44.52922718556931,0.0
2026-01-06 16:41:58.194807,44.252001561440174,0.0
2026-01-06 16:41:59.194807,42.064810450447524,0.0
2026-01-06 16:42:00.194807,44.230195326111364,0.0
2026-01-06 16:42:01.194807,42.71810059606903,0.0
2026-01-06 16:42:02.194807,41.47547384540779,0.0
2026-01-06 16:42:03.194807,42.713776957943224,0.0
2026-01-06 16:42:04.194807,42.223915676477375,0.0
2026-01-06 16:42:05.194807,43.84253116037639,0.0
2026-01-06 16:42:06.194807,42.26584232901899,0.0
2026-01-06 16:42:07.194807,41.2501851872097,0.0
2026-01-06 16:42:08.194807,44.68778776308244,0.0
2026-01-06 16:42:09.194807,43.71371026980217,0.0
2026-01-06 16:42:10.194807,70.09149691766311,1.0
2026-01-06 16:42:11.194807,42.77503562517167,0.0
2026-01-06 16:42:12.194807,41.36298356005469,0.0
2026-01-06 16:42:13.194807,40.68931357449887,0.0
2026-01-06 16:42:14.194807,40.828215354271464,0.0
2026-01-06 16:42:15.194807,42.92839232556811,0.0
2026-01-06 16:42:16.194807,18.319741184657545,1.0
2026-01-06 16:42:17.194807,38.349273115735265,0.0
2026-01-06 16:42:18.194807,40.85248925279953,0.0
2026-01-06 16:42:19.194807,16.28273008513448,1.0
2026-01-06 16:42:20.194807,41.043644441218234,0.0
2026-01-06 16:42:21.194807,38.49612204838117,0.0
2026-01-06 16:42:22.194807,38.31041838110462,0.0
2026-01-06 16:42:23.194807,40.72609555096658,0.0
2026-01-06 16:42:24.194807,40.30370459017625,0.0
2026-01-06 16:42:25.194807,37.38988856489349,0.0
2026-01-06 16:42:26.194807,41.66920269163909,0.0
2026-01-06 16:42:27.194807,44.16212227347462,0.0
2026-01-06 16:42:28.194807,37.55306171307671,0.0
2026-01-06 16:42:29.194807,43.45112963982023,0.0
2026-01-06 16:42:30.194807,38.898141190254805,0.0
2026-01-06 16:42:31.194807,39.21248553342464,0.0
2026-01-06 16:42:32.194807,39.750484118275125,0.0
2026-01-06 16:42:33.194807,37.446578951305675,0.0
2026-01-06 16:42:34.194807,42.367083413262705,0.0
2026-01-06 16:42:35.194807,40.90107124684371,0.0
2026-01-06 16:42:36.194807,38.65217428780246,0.0
2026-01-06 16:42:37.194807,39.5016288609722,0.0
2026-01-06 16:42:38.194807,37.271506162456475,0.0
2026-01-06 16:42:39.194807,39.38058378664168,0.0
2026-01-06 16:42:40.194807,41.70233161301953,0.0
2026-01-06 16:42:41.194807,36.94522558720984,0.0
2026-01-06 16:42:42.194807,39.268103068248536,0.0
2026-01-06 16:42:43.194807,40.343125621570394,0.0
2026-01-06 16:42:44.194807,41.99625650153273,0.0
2026-01-06 16:42:45.194807,42.57368708464551,0.0
2026-01-06 16:42:46.194807,39.362222199269134,0.0
2026-01-06 16:42:47.194807,5.8980043012264645,1.0
2026-01-06 16:42:48.194807,41.09142060289991,0.0
2026-01-06 16:42:49.194807,39.68182109434934,0.0
2026-01-06 16:42:50.194807,39.837422899091564,0.0
2026-01-06 16:42:51.194807,42.40432855500595,0.0
2026-01-06 16:42:52.194807,43.57078795524974,0.0
2026-01-06 16:42:53.194807,41.081761593351175,0.0
2026-01-06 16:42:54.194807,40.335785565624185,0.0
2026-01-06 16:42:55.194807,41.79319870667893,0.0
2026-01-06 16:42:56.194807,37.45508442781796,0.0
2026-01-06 16:42:57.194807,40.91192618881524,0.0
2026-01-06 16:42:58.194807,39.13231588072056,0.0
2026-01-06 16:42:59.194807,45.44326164935638,0.0
2026-01-06 16:43:00.194807,42.54388317520455,0.0
2026-01-06 16:43:01.194807,41.611449328155985,0.0
2026-01-06 16:43:02.194807,41.12074755039673,0.0
2026-01-06 16:43:03.194807,37.061392124086495,0.0
2026-01-06 16:43:04.194807,42.99308537631362,0.0
2026-01-06 16:43:05.194807,44.76856447019415,0.0
2026-01-06 16:43:06.194807,40.65334788248197,0.0
2026-01-06 16:43:07.194807,43.32865424328178,0.0
2026-01-06 16:43:08.194807,43.536101848171405,0.0
2026-01-06 16:43:09.194807,39.58950223541433,0.0
2026-01-06 16:43:10.194807,81.20459430156255,1.0
2026-01-06 16:43:11.194807,45.106428772404605,0.0
2026-01-06 16:43:12.194807,43.229987320282895,0.0
2026-01-06 16:43:13.194807,42.85914040309109,0.0
2026-01-06 16:43:14.194807,44.548495249069646,0.0
2026-01-06 16:43:15.194807,40.517146370168135,0.0
2026-01-06 16:43:16.194807,43.62170052756481,0.0
2026-01-06 16:43:17.194807,45.51774944265421,0.0
2026-01-06 16:43:18.194807,41.5524318616674,0.0
2026-01-06 16:43:19.194807,45.7469622981521,0.0
2026-01-06 16:43:20.194807,43.38156911520932,0.0
2026-01-06 16:43:21.194807,40.56536308829278,0.0
2026-01-06 16:43:22.194807,44.299284606221576,0.0
2026-01-06 16:43:23.194807,42.921194606099114,0.0
2026-01-06 16:43:24.194807,45.42833836473717,0.0
2026-01-06 16:43:25.194807,42.92884974028741,0.0
2026-01-06 16:43:26.194807,47.116087667929136,0.0
2026-01-06 16:43:27.194807,44.084321061635535,0.0
2026-01-06 16:43:28.194807,46.24590300876767,0.0
2026-01-06 16:43:29.194807,44.72703962921814,0.0
2026-01-06 16:43:30.194807,45.4080980350818,0.0
2026-01-06 16:43:31.194807,48.328878868559826,0.0
2026-01-06 16:43:32.194807,46.766732577798734,0.0
2026-01-06 16:43:33.194807,45.86470915325133,0.0
2026-01-06 16:43:34.194807,44.52047991611425,0.0
2026-01-06 16:43:35.194807,49.05930230950547,0.0
